name,gdp,gdp_growth,gdp_per_capita
,,,
United States,"$19,485,394,000,000",2.27%,"$59,939"
China,"$12,237,700,479,375",6.90%,"$8,612"
Japan,"$4,872,415,104,315",1.71%,"$38,214"
Germany,"$3,693,204,332,230",2.22%,"$44,680"
India,"$2,650,725,335,364",6.68%,"$1,980"
United Kingdom,"$2,637,866,340,434",1.79%,"$39,532"
France,"$2,582,501,307,216",1.82%,"$39,827"
Brazil,"$2,053,594,877,013",0.98%,"$9,881"
Italy,"$1,943,835,376,342",1.50%,"$32,038"
Canada,"$1,647,120,175,449",3.05%,"$44,841"
Russia,"$1,578,417,211,937",1.55%,"$10,846"
South Korea,"$1,530,750,923,149",3.06%,"$29,958"
Australia,"$1,323,421,072,479",1.96%,"$53,831"
Spain,"$1,314,314,164,402",3.05%,"$28,175"
Mexico,"$1,150,887,823,404",2.04%,"$9,224"
Indonesia,"$1,015,420,587,285",5.07%,"$3,837"
Turkey,"$851,549,299,635",7.44%,"$10,498"
Netherlands,"$830,572,618,850",3.16%,"$48,796"
Saudi Arabia,"$686,738,400,000",-0.86%,"$20,747"
Switzerland,"$678,965,423,322",1.09%,"$80,296"
Argentina,"$637,430,331,479",2.85%,"$14,508"
Sweden,"$535,607,385,506",2.29%,"$54,075"
Poland,"$526,465,839,003",4.81%,"$13,871"
Belgium,"$494,763,551,891",1.73%,"$43,325"
Thailand,"$455,302,682,986",3.91%,"$6,579"
Iran,"$454,012,768,724",3.76%,"$5,628"
Austria,"$416,835,975,862",3.04%,"$47,261"
Norway,"$399,488,897,844",1.92%,"$75,428"
United Arab Emirates,"$382,575,085,092",0.79%,"$40,325"
Nigeria,"$375,745,486,521",0.81%,"$1,969"
Israel,"$353,268,411,919",3.33%,"$42,852"
South Africa,"$348,871,647,960",1.32%,"$6,120"
Hong Kong,"$341,449,340,451",3.79%,"$46,733"
Ireland,"$331,430,014,003",7.80%,"$69,727"
Denmark,"$329,865,537,183",2.24%,"$57,545"
Singapore,"$323,907,234,412",3.62%,"$56,746"
Malaysia,"$314,710,259,511",5.90%,"$10,118"
Colombia,"$314,457,601,860",1.79%,"$6,429"
Philippines,"$313,595,208,737",6.68%,"$2,982"
Pakistan,"$304,951,818,494",5.70%,"$1,467"
Chile,"$277,075,944,402",1.49%,"$15,001"
Finland,"$252,301,837,573",2.63%,"$45,778"
Bangladesh,"$249,723,862,487",7.28%,"$1,564"
Egypt,"$235,369,129,338",4.18%,"$2,441"
Vietnam,"$223,779,865,815",6.81%,"$2,366"
Portugal,"$219,308,128,887",2.68%,"$21,316"
Czech Republic (Czechia),"$215,913,545,038",4.29%,"$20,291"
Romania,"$211,883,923,504",7.26%,"$10,781"
Peru,"$211,389,272,242",2.53%,"$6,723"
New Zealand,"$204,139,049,909",3.03%,"$43,415"
Greece,"$203,085,551,429",1.35%,"$19,214"
Iraq,"$192,060,810,811",-2.07%,"$5,114"
